transaction_catg,cbo_category
Agriculture Loan Repayments (misc),Other Spending
Commodity Credit Corporation programs,Other Spending
Customs and Certain Excise Taxes,Customs Duties
Deposits by States,
Education Department programs,Other Spending
Energy Department programs,Other Spending
Estate and Gift Taxes,Estate and Gift Taxes
Federal Reserve Earnings,Miscellaneous Receipts
"Foreign Deposits, Military Sales",Other Spending
FTD's Received (Table IV),Individual Income Taxes
Housing and Urban Development programs,Other Spending
"Individual Income and Employment Taxes, Not Withheld",Individual Income Taxes
Interest recd from T&L Depositaries,Net Interest
Justice Department programs,Other Spending
Postal Service,Other Spending
Public Debt Cash Issues (Table III-B),
Other Deposits,Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 97),Miscellaneous Receipts
Transfers from Depositaries,Miscellaneous Receipts
Transfers from Federal Reserve Account (Table V),
Defense Vendor Payments (EFT),National Defense
Federal Employees Insurance Payments,Other Spending
Fed. Highway Administration programs,Other Spending
Federal Salaries (EFT),Other Spending
Food and Nutrition Service (misc),Other Spending
Food Stamps,Other Spending
GSA programs,Other Spending
Health and Human Services Grants (misc),Other Spending
Interest on Treasury Securities,Net Interest
Labor Dept. prgms (excl. unemployment),Other Spending
Medicaid,Medicaid
Medicare,Medicare
NASA programs,Other Spending
Postal Service Money Orders and Other,Other Spending
Public Debt Cash Redemp. (Table III-B),
Social Security Benefits (EFT),Social Security
Temporary Assistance for Needy Families (HHS),Other Spending
Unemployment Insurance Benefits,Other Spending
Veterans Affairs programs,Other Spending
Other Withdrawals,Other Spending
Transfers to Depositaries,Other Spending
Transfers to Federal Reserve Account (Table V),
Change in Balance of Uncollected Funds (closing balance $ 88),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 75),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 43),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 89),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 94),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 301),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 35),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 107),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 142),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 63),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 34),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 151),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 110),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 112),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 44),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 74),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 172),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 78),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 25),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 206),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 124),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 50),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 122),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 70),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 90),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 79),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 92),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 153),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 95),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 248),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 85),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 99),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 45),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 183),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 120),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 165),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 163),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 56),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 76),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 157),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 30),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 271),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 46),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 91),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 83),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 127),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 129),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 37),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 137),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 158),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 80),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 57),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 24),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 68),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 118),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 652),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 22),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 93),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 247),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 156),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 32),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 101),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 121),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 72),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 23),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 199),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 39),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 96),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 13),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 188),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 108),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 84),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 109),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 210),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 31),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 115),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 113),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 140),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 135),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 54),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 28),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 131),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 73),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 117),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 685),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 128),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 141),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 48),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 144),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 190),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 143),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 40),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 87),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 162),Miscellaneous Receipts
"Change in Balance of Uncollected Funds (closing balance $ 1,263)",Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 65),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 111),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 154),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 27),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 119),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 82),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 368),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 103),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 33),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 125),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 152),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 29),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 66),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 81),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 105),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 52),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 160),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 186),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 61),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 150),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 38),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 203),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 195),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 41),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 139),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 145),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 198),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 155),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 123),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 106),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 138),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 126),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 348),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 742),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 134),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 466),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 443),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 573),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 592),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 161),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 240),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 300),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 267),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 86),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 148),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 175),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 363),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 55),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 159),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 290),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 60),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 36),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 100),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 184),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 64),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 98),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 194),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 226),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 102),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 114),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 130),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 47),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 220),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 77),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 147),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 216),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 181),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 42),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 201),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 20),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 217),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 231),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 298),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 171),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 229),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 149),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 132),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 182),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 278),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 146),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 170),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 227),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 219),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 204),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 241),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 164),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 259),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 239),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 236),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 200),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 273),Miscellaneous Receipts
