transaction_catg,cbo_category
Change in Balance of Uncollected Funds (closing balance $ 407),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 261),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 193),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 208),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 173),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 104),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 276),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 136),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 189),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 214),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 178),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 176),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 174),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 243),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 212),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 187),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 168),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 277),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 185),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 180),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 71),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 253),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 404),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 257),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 207),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 169),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 62),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 295),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 279),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 197),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 358),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 741),Miscellaneous Receipts
"Change in Balance of Uncollected Funds (closing balance $ 1,262)",Miscellaneous Receipts
"Change in Balance of Uncollected Funds (closing balance $ 1,068)",Miscellaneous Receipts
"Change in Balance of Uncollected Funds (closing balance $ 1,045)",Miscellaneous Receipts
"Change in Balance of Uncollected Funds (closing balance $ 1,005)",Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 462),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 313),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 391),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 254),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 59),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 385),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 26),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 16),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 18),Miscellaneous Receipts
Air Transport Security Fees,Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 1),Miscellaneous Receipts
Transportation Security Admin. (DHS),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 8),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 5),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 10),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 17),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 11),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 6),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 9),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 4),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 12),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 15),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 21),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 166),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 53),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 58),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 179),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 246),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 238),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 250),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 245),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 299),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 167),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 751),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 237),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 218),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 263),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 215),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 177),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 294),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 329),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 191),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 311),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 49),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 244),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 205),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 364),Miscellaneous Receipts
"Change in Balance of Uncollected Funds (closing balance $ 1,314)",Miscellaneous Receipts
"Change in Balance of Uncollected Funds (closing balance $ 1,167)",Miscellaneous Receipts
"Change in Balance of Uncollected Funds (closing balance $ 1,268)",Miscellaneous Receipts
"Change in Balance of Uncollected Funds (closing balance $ 1,590)",Miscellaneous Receipts
"Change in Balance of Uncollected Funds (closing balance $ 1,177)",Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 880),Miscellaneous Receipts
"Change in Balance of Uncollected Funds (closing balance $ 1,149)",Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 758),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 406),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 224),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 282),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 274),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 326),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 260),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 230),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 318),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 51),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 196),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ -2),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $0),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ -1),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 3),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 2),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 7),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $0,Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ ),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 14),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $ 19),Miscellaneous Receipts
Change in Balance of Uncollected Funds,Miscellaneous Receipts
Supple. Nutrition Assist. Program (SNAP),Other Spending
Change in Balance of Uncollected Funds (closing balance $ -3),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $-2),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $-1),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $4),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $-3),Miscellaneous Receipts
Change in Balance of Uncollected Funds (closing balance $2),Miscellaneous Receipts
GSE MBS Purchase Program Income,Net Interest
Cash FTD's Received (Table IV),Individual Income Taxes
Interest recd from cash investments,Net Interest
IRS Tax Refunds Business (EFT),Corporate Income Taxes
IRS Tax Refunds Individual (EFT),Individual Income Taxes
GSA Programs,Other Spending
Veterans Affairs Programs,Other Spending
Medicare and Other CMS Payments,Medicare
Medicare Advantage - Part C&D Payments,Medicare
Marketplace Payments,Other Spending
Foreign Military Sales Program,Other Spending
Dept of Commerce (DOC),Other Spending
Dept of Education (ED),Other Spending
Dept of Energy (DOE),Other Spending
General Services Administration (GSA),Other Spending
ShTransfersCtohFederalmReserve Account (Table V),
Dept of Agriculture (USDA) - misc,Other Spending
USDA - Commodity Credit Corporation,Other Spending
USDA - Federal Crop Insurance Corp Fund,Other Spending
USDA - Loan Repayments,Other Spending
USDA - Other Farm Service,Other Spending
Dept of Health & Human Serv (HHS) - Misc,Other Spending
HHS - Marketplace Receipts,Other Spending
HHS - Medicare Premiums,Other Spending
Dept of Homeland Security (DHS) - misc,Other Spending
DHS - Customs and Certain Excise Taxes,Customs Duties
DHS - Fed Emergency Mgmt Agency (FEMA),Other Spending
DHS - Transportation Security Admn (TSA),Other Spending
Dept of Labor (DOL) - misc,Other Spending
DOL - Pension Benefit Guaranty Corp.,Other Spending
Dept of Transportation (DOT),Other Spending
Dept of Veterans Affairs (VA),Other Spending
District of Columbia,Other Spending
Environmental Protection Agency (EPA),Other Spending
Federal Communications Commission (FCC),Other Spending
FCC - Universal Service Fund,Other Spending
Federal Deposit Insurance Corp (FDIC),Other Spending
National Credit Union Admin (NCUA),Other Spending
National Science Foundation (NSF),Other Spending
Securities and Exchange Commission (SEC),Other Spending
Small Business Administration (SBA),Other Spending
State Unemployment Insurance Deposits,Other Spending
Unclassified - Deposits,Miscellaneous Receipts
Air Carrier Worker Support,National Defense
Coronavirus Relief Fund,Other Spending
USDA - Child Nutrition,Other Spending
USDA - Loan Payments,Other Spending
USDA - Supp Nutrition Assist Prog (SNAP),Other Spending
USDA - Supp Nutrition Assist Prog (WIC),Other Spending
HHS - Centers for Disease Control (CDC),Other Spending
HHS - Federal Hospital Insr Trust Fund,Medicare
HHS - Federal Supple Med Insr Trust Fund,Medicare
HHS - Grants to States for Medicaid,Medicaid
HHS - Health Resources & Services Admin,Other Spending
HHS - Indian Health Service,Other Spending
HHS - Marketplace Payments,Other Spending
HHS - Medicare Prescription Drugs,Medicare
HHS - National Institutes of Health,Other Spending
HHS - Other Public Health Services,Other Spending
HHS - Othr Admin for Children & Families,Other Spending
HHS - Othr Cent Medicare & Medicaid Serv,Other Spending
HHS - Payments to States,Medicaid
HHS - Temp Assistance for Needy Families,Other Spending
DHS - Customs & Border Protection (CBP),Other Spending
DOL - Unemployment Benefits,Other Spending
Unemployment Assist - FEMA Lost Wage Pmt,Other Spending
Dept of Transportation (DOT) - Misc,Other Spending
DOT - Federal Aviation Administration,Other Spending
DOT - Federal Highway Administration,Other Spending
DOT - Federal Railroad Administration,Other Spending
DOT - Federal Transit Administration,Other Spending
DOT - Office of the Secretary,Other Spending
VA - Benefits,Other Spending
ESF - Economic Recovery Programs,Other Spending
IRS - Economic Impact Payments (EFT),Other Spending
NASA,Other Spending
Agriculture,Other Spending
Federal Crop Ins. Corp.,Other Spending
Interntl Security Assistance (DSCA),Other Spending
Military Active Duty Pay (EFT),Other Spending
State Department,Other Spending
Thrift Savings Plan Transfer,Other Spending
U.S. District Courts (net),Other Spending
Unclassified,Other Spending
Coronavirus Relief Fund Title V,Other Spending
Commodity Futures Trading Comm (CFTC),Other Spending
Dept of Interior (DOI) - misc,Other Spending
DOI - Fish and Wildlife and Parks,Other Spending
DOI - Gas and Oil Lease Sales Proceeds,Other Spending
DOI - Land and Minerals Management,Other Spending
DOI - Water and Science,Other Spending
Export-Import Bank,Other Spending
Farm Credit System Insurance Cor (FCSIC),Other Spending
Federal Trade Commission (FTC),Other Spending
Independent Agencies - misc,Other Spending
Judicial Branch - Courts,Other Spending
Legislative Branch - misc,Other Spending
Legislative Branch - Library of Congress,Other Spending
RRB - Natl Railroad Retirement Inv Trust,Other Spending
RRB - Unemployment Insurance,Other Spending
Social Security Admin (SSA) - misc,Other Spending
SSA - Supplemental Security Income,Other Spending
Transfers from TGA (Table V),Other Spending
Airline Worker Support Extension,Other Spending
Corporation for Public Broadcasting,Other Spending
Emergency Capital Investment Program,Other Spending
Emergency Rental Assistance,Other Spending
IRS - Advanced Child Tax Credit (EFT),Other Spending
Railroad Retirement Board (RRB) - misc,Other Spending
RRB - Benefit Payments,Social Security
SSA - Benefits Payments,Social Security
Transportation Services,Other Spending
Transfers to TGA (Table V),Other Spending
DHS - Seized Assets,Miscellaneous Receipts
Dept of Housing & Urban Dev (HUD) - misc,Other Spending
HUD - Federal Housing Admin (FHA),Other Spending
Dept of Justice (DOJ),Other Spending
Dept of State (DOS),Other Spending
Dept of Treasury (TREAS) - misc,Other Spending
TREAS - Bureau of Engraving and Printing,Other Spending
TREAS - Comptroller of the Currency,Other Spending
TREAS - Federal Financing Bank,Other Spending
TREAS - GSE Proceeds,Other Spending
TREAS - United States Mint,Other Spending
Federal Retirement Thrift Savings Plan,Other Spending
International Monetary Fund (IMF),Other Spending
Int'l Assistance Programs (IAP) - misc,Other Spending
IAP - Agency for Int'l Development (AID),Other Spending
IAP - US Int'l Devlop Finance Corp (DFC),Other Spending
Office of Personnel Mgmt (OPM) - misc,Other Spending
OPM - Federal Employee Insurance Receipt,Payroll Taxes
Sub-Total Deposits,
Public Debt Cash Issues (Table IIIB),
null,
TREAS - Claims Judgments and Relief Acts,Other Spending
TREAS - IRS Refunds for Puerto Rico,Other Spending
TREAS - Pmt to Resolution Funding Corp,Other Spending
IAP - Multilateral Assistance,Other Spending
OPM - Civil Serv Retirement & Disability,Other Spending
OPM - Federal Employee Insurance Payment,Other Spending
Sub-Total Withdrawals,
Public Debt Cash Redemp. (Table IIIB),
TREAS - Troubled Asset Relief Pro (TARP),Other Spending
Dept of Defense (DoD),National Defense
Dept of Health & Human Serv (HHS) - misc,Other Spending
Taxes - Corporate Income,Corporate Income Taxes
Taxes - Estate and Gift,Estate and Gift Taxes
Taxes - Federal Unemployment (FUTA),Payroll Taxes
"Taxes - IRS Collected Estate, Gift, misc",Estate and Gift Taxes
Taxes - Miscellaneous Excise,Excuse Taxes
Taxes - Non Withheld Ind/SECA Electronic,Individual Income Taxes
Taxes - Non Withheld Ind/SECA Other,Individual Income Taxes
Taxes - Railroad Retirement,Payroll Taxes
Taxes - Withheld Individual/FICA,Individual Income Taxes
IAP - Foreign Military Sales,Other Spending
United States Postal Service (USPS),Other Spending
US Army Corps of Engineers,National Defense
Dept of Defense (DoD) - misc,National Defense
DoD - Military Active Duty Pay,National Defense
DoD - Military Retirement,National Defense
Dept of Transportation (DOT) - misc,Other Spending
Taxes - Business Tax Refunds (EFT),Corporate Income Taxes
Taxes - Individual Tax Refunds (EFT),Individual Income Taxes
DoD - Health,National Defense