transaction_type,transaction_catg,transaction_catg_desc,cbo_category
Deposits,Agriculture Loan Repayments (misc),null,Other Spending
Deposits,Commodity Credit Corporation programs,null,Other Spending
Deposits,Customs and Certain Excise Taxes,null,Customs Duties
Deposits,Deposits by States,Supplemental Security Income,State Deposits
Deposits,Deposits by States,Unemployment,State Deposits
Deposits,Education Department programs,null,Other Spending
Deposits,Energy Department programs,null,Other Spending
Deposits,Estate and Gift Taxes,null,Estate and Gift Taxes
Deposits,Federal Reserve Earnings,null,Miscellaneous Receipts
Deposits,"Foreign Deposits, Military Sales",null,Other Spending
Deposits,FTD's Received (Table IV),null,Individual Income Taxes
Deposits,Housing and Urban Development programs,null,Other Spending
Deposits,"Individual Income and Employment Taxes, Not Withheld",null,Individual Income Taxes
Deposits,Interest recd from T&L Depositaries,null,Net Interest
Deposits,Justice Department programs,null,Other Spending
Deposits,Postal Service,null,Other Spending
Deposits,Public Debt Cash Issues (Table III-B),null,
Deposits,Other Deposits,Air Transport Security Fees,Other Spending
Deposits,Other Deposits,FSA Tobacco Assessments,Other Spending
Deposits,Other Deposits,Lend Lease Receipts,Other Spending
Deposits,Other Deposits,Minerals Management Svc/Collections,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 97),null,Miscellaneous Receipts
Deposits,Transfers from Depositaries,null,TTL Transfer
Deposits,Transfers from Federal Reserve Account (Table V),null,TTL Transfer
Withdrawals,Commodity Credit Corporation programs,null,Other Spending
Withdrawals,Defense Vendor Payments (EFT),null,National Defense
Withdrawals,Education Department programs,null,Other Spending
Withdrawals,Energy Department programs,null,Other Spending
Withdrawals,Federal Employees Insurance Payments,null,Other Spending
Withdrawals,Fed. Highway Administration programs,null,Other Spending
Withdrawals,Federal Salaries (EFT),null,Other Spending
Withdrawals,Food and Nutrition Service (misc),null,Other Spending
Withdrawals,Food Stamps,null,Other Spending
Withdrawals,GSA programs,null,Other Spending
Withdrawals,Health and Human Services Grants (misc),null,Other Spending
Withdrawals,Housing and Urban Development programs,null,Other Spending
Withdrawals,Interest on Treasury Securities,null,Net Interest
Withdrawals,Justice Department programs,null,Other Spending
Withdrawals,Labor Dept. prgms (excl. unemployment),null,Other Spending
Withdrawals,Medicaid,null,Medicaid
Withdrawals,Medicare,null,Medicare
Withdrawals,NASA programs,null,Other Spending
Withdrawals,Postal Service Money Orders and Other,null,Other Spending
Withdrawals,Public Debt Cash Redemp. (Table III-B),null,
Withdrawals,Social Security Benefits (EFT),null,Social Security
Withdrawals,Temporary Assistance for Needy Families (HHS),null,Other Spending
Withdrawals,Unemployment Insurance Benefits,null,Other Spending
Withdrawals,Veterans Affairs programs,null,Other Spending
Withdrawals,Other Withdrawals,Agency for Internat'l Development,Other Spending
Withdrawals,Other Withdrawals,Emergency Prep & Response (DHS),Other Spending
Withdrawals,Other Withdrawals,Federal Financing Bank (net),Other Spending
Withdrawals,Other Withdrawals,Military Active Duty Pay (EFT),Other Spending
Withdrawals,Other Withdrawals,Minerals Management Service,Other Spending
Withdrawals,Other Withdrawals,Pension Benefit Guaranty Corp.,Other Spending
Withdrawals,Other Withdrawals,Small Business Administration,Other Spending
Withdrawals,Other Withdrawals,Supple. Security Income Benefits (EFT),Other Spending
Withdrawals,Other Withdrawals,Tennessee Valley Authority (net),Other Spending
Withdrawals,Other Withdrawals,Thrift Savings Plan Transfer,Other Spending
Withdrawals,Other Withdrawals,Transportation Security Admin. (DHS),Other Spending
Withdrawals,Other Withdrawals,U.S. District Courts (net),Other Spending
Withdrawals,Other Withdrawals,Veterans Benefits (EFT),Other Spending
Withdrawals,Other Withdrawals,Unclassified,Other Spending
Withdrawals,Transfers to Depositaries,null,TTL Transfer
Withdrawals,Transfers to Federal Reserve Account (Table V),null,TTL Transfer
Deposits,Other Deposits,Pension Benefit Guaranty Corp.,Other Spending
Deposits,Other Deposits,SEC:Stock Exchange Fees,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 88),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Agriculture Loan Payments (misc),Other Spending
Withdrawals,Other Withdrawals,District of Columbia,Other Spending
Withdrawals,Other Withdrawals,Federal Railroad Admin.,Other Spending
Withdrawals,Other Withdrawals,IRS Tax Refunds Business (EFT),Corporate Income Taxes
Deposits,Other Deposits,Thrift Savings Plan Transfer,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 75),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,State Department,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 43),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 89),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Federal Aviation Administration,Other Spending
Withdrawals,Other Withdrawals,International Monetary Fund,Other Spending
Withdrawals,Other Withdrawals,USDA: Forest Service,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 94),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Treasury Dept: Claims Payments,Other Spending
Deposits,Other Deposits,Defense Finance & Accounting Service,National Defense
Deposits,Change in Balance of Uncollected Funds (closing balance $ 301),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 35),null,Miscellaneous Receipts
Deposits,Other Deposits,Interntl Security Assistance (DSCA),Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 107),null,Miscellaneous Receipts
Deposits,Other Deposits,Securities and Exchange Commission,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 142),null,Miscellaneous Receipts
Deposits,Other Deposits,Federal Housing Admin: Note Sales,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 63),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Interntl Security Assistance (DSCA),Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 34),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Federal Transit Admin.,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 151),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,FSLIC Resolution Fund (net),Other Spending
Deposits,Other Deposits,Corps of Engineers,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 110),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 112),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 44),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 74),null,Miscellaneous Receipts
Deposits,Other Deposits,Natl Railroad Retirement Inv Trust,Payroll Taxes
Deposits,Change in Balance of Uncollected Funds (closing balance $ 172),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Civil Service Retirement (EFT),Other Spending
Withdrawals,Other Withdrawals,Military Retirement (EFT),Other Spending
Withdrawals,Other Withdrawals,Railroad Retirement (EFT),Other Spending
Deposits,Other Deposits,Fed. Crop Ins. Corp. Fund Premiums,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 78),null,Miscellaneous Receipts
Deposits,Other Deposits,Gas and Oil Lease Sales Proceeds,Other Spending
Withdrawals,Other Withdrawals,Minerals Mgmt. Svc/Pmts to States,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 25),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,IRS Tax Refunds Individual (EFT),Individual Income Taxes
Deposits,Change in Balance of Uncollected Funds (closing balance $ 206),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Interior: Office of Surface Mining,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 124),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 50),null,Miscellaneous Receipts
Deposits,Other Deposits,Interior: Bureau of Land Management,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 122),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Export-Import Bank (net),Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 70),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 90),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 79),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 92),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 153),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 95),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 248),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 85),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 99),null,Miscellaneous Receipts
Deposits,Other Deposits,Railroad Unemployment Ins.,Payroll Taxes
Deposits,Change in Balance of Uncollected Funds (closing balance $ 45),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 183),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 120),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 165),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 163),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Interior: Bureau of Land Mgmt.,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 56),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 76),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 157),null,Miscellaneous Receipts
Deposits,Other Deposits,National Credit Union Administration,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 30),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Pmt. to Resolution Funding Corp (Treas),Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 271),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,HHS: Indian Health Service,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 46),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 91),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Library of Congress,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 83),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 127),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 129),null,Miscellaneous Receipts
Deposits,Other Deposits,Asset Sale:U.S. Enrichment Corp.,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 37),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Inter-American Development Bank,Other Spending
Withdrawals,Other Withdrawals,Pmt. to Corp. for Pub. Broadcasting,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 137),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Interior,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 158),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 80),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 57),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Customs and Borders Protection (DHS),Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 24),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 68),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Federal Crop Ins. Corp.,Other Spending
Withdrawals,Other Withdrawals,Overseas Private Investment Co. (net),Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 118),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 652),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 22),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 93),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 247),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 156),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 32),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 101),null,Miscellaneous Receipts
Deposits,Other Deposits,Small Business Admin. Loan Sales,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 121),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 72),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 23),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 199),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 39),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 96),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 13),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 188),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 108),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 84),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 109),null,Miscellaneous Receipts
Deposits,Other Deposits,Federal Communications Commission,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 210),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 31),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 115),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 113),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 140),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 135),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 54),null,Miscellaneous Receipts
Deposits,Other Deposits,Emergency Prep & Response (DHS),Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 28),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 131),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 73),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 117),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 685),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 128),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Pmt. to Internat'l Development Assn.,Other Spending
Deposits,Other Deposits,Comptroller of the Currency-Assessment,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 141),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 48),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 144),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 190),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 143),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 40),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,HHS Deposit Fund Transfers to States,Medicaid
Deposits,Change in Balance of Uncollected Funds (closing balance $ 87),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Foreign Military Sales Program,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 162),null,Miscellaneous Receipts
Deposits,"Change in Balance of Uncollected Funds (closing balance $ 1,263)",null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 65),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 111),null,Miscellaneous Receipts
Deposits,Other Deposits,Prepayment of Treasury Securities (net),
Deposits,Other Deposits,Federal Employees Insurance Receipt,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 154),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 27),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 119),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,African Development Fund,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 82),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 368),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 103),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 33),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 125),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Centers for Disease Control,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 152),null,Miscellaneous Receipts
Deposits,Other Deposits,Ofc of Thrift Supervision (Assessments),Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 29),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 66),null,Miscellaneous Receipts
Deposits,Other Deposits,Agency for Internat'l Development,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 81),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 105),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 52),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 160),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 186),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 61),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 150),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 38),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 203),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 195),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 41),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 139),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 145),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 198),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 155),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 123),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 106),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Environmental Protection Agency,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 138),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 126),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 348),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 742),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 134),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 466),null,Miscellaneous Receipts
Deposits,Other Deposits,Maritime Administration,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 443),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 573),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 592),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 161),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 240),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 300),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 267),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 86),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 148),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 175),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 363),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 55),null,Miscellaneous Receipts
Deposits,Other Deposits,GSA,Other Spending
Deposits,Other Deposits,Natl Railroad Retirement Inv Trust/r,Payroll Taxes
Deposits,Other Deposits,Environmental Protection Agency,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 159),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 290),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,National Credit Union Administration,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 60),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 36),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 100),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 184),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 64),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 98),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 194),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 226),null,Miscellaneous Receipts
Deposits,Other Deposits,Defense Energy Supply Center,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 102),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 114),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 130),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 47),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 220),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 77),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 147),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 216),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 181),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,FHA Debentures,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 42),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Deposit Insurance Fund (net),Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 201),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 20),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 217),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 231),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 298),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 171),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,HUD: Hurricane Relief,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 229),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 149),null,Miscellaneous Receipts
Deposits,Other Deposits,Commodity Futures Trading Commission,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 132),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 182),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 278),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 146),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 170),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 227),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 219),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 204),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 241),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 164),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 259),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 239),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Pmt. to Resolution Funding Corp (RTC),Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 236),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 200),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 273),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 407),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Interior: Office of Territories,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 261),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 193),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 208),null,Miscellaneous Receipts
Withdrawals,Other Withdrawals,Securities and Exchange Commission,Other Spending
Deposits,Other Deposits,Library of Congress,Other Spending
Deposits,Change in Balance of Uncollected Funds (closing balance $ 173),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 104),null,Miscellaneous Receipts
Deposits,Change in Balance of Uncollected Funds (closing balance $ 276),null,Miscellaneous Receipts
